"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/00_index.xlsx" "24791ce8abb2ab4163afe24ce5caaa4b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/conceptsetdataset.xlsx" "1ee0bbba43e97236fa8e8ec7acf3da04"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_ clean_all_vaccines.xlsx" "e0227617db8b49ceb0017a94203e4732"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_all_vaccines_curated.xlsx" "f32848ed6a492a63e9043e723e08ed3f"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_clean_all_vaccines.xlsx" "7841356cb08a5419457c20009a00f55c"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_clean_spells.xlsx" "a89e86ff660d13f0eb7fd8e74a873ea8"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_clean_vaccines.xlsx" "3a5ff170a112a439abdb045968f4575b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covariates_ALL.xlsx" "e15a748882722cd2724237f968d340af"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covid_episodes.xlsx" "bb4403ecdfd1498317c5c8716ed19f35"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covid_episodes_description.xlsx" "ca069cc2b93e0e1673d626c5e76ccc6f"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covid_severity_components_death.xlsx" "b102a744705a45320a01ee661e54f3de"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covid_severity_components_hospitalisation.xlsx" "a6227354a9b0c5bc9b8948f49525e2c7"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_covid_severity_components_ICU.xlsx" "9e8c0b330d1d4834a2b9013b0b944b9f"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_events_ALL_OUTCOMES.xlsx" "18d1265ced29b0670969af6dd81a9681"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_events_DEATH.xlsx" "3ac61da4e600fb76c2adb5e3688be7e1"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_events_OUTCOMECOMPL_complex.xlsx" "4c08515f76dad91d701dd7655d88aadc"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_events_OUTCOMESIM_simple.xlsx" "f0224fb58ddf4c7c8d094efe40f2de3a"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_output_spells_category.xlsx" "3428eb5cabb9ba257419efddb0e5dc0e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_PERSONS.xlsx" "3399ce39c373e3b661ec7e7c90114a37"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_selection_criteria_from_PERSONS_to_study_population.xlsx" "06947de7dbadace7eb0e1b88bb2c9a15"
